slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,10]_[4381,47584].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,10]_[3229,44466].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,12]_[3031,46487].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,12]_[4134,49464].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,13]_[3344,47029].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,13]_[4110,50255].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,14]_[4258,50948].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,14]_[3121,48068].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,15]_[3047,48810].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,15]_[4258,51665].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,16]_[4258,52456].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,16]_[3145,49644].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,17]_[3022,50219].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,17]_[4270,53098].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,18]_[4431,53940].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,18]_[3245,51208].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,19]_[3492,51975].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,19]_[4654,54657].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[2,1,21]_[4617,56500].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[2,1,22]_[4494,57316].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[2,1,23]_[4754,58061].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,23]_[3652,55658].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,3]_[4406,42367].tif"
